timestamp,mac,seq_ctrl,aoa,IQ_master,IQ_worker
157190902,7E:8A:AE:D6:C8:CD,46368,-25.75,0 0 -15 10 -16 11 -14 12 -13 13 -10 13 -10 12 -7 10 -6 8 -5 6 -4 3 -4 0 -5 -2 -6 -4 -8 -5 -10 -7 -11 -6 -13 -6 -14 -4 -15 -3 -14 -3 -13 -2 -11 -1 -10 0 -8 0 -6 1 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 -7 14 -7 13 -6 12 -4 10 -2 8 1 6 6 4 8 4 12 3 14 3 17 3 18 3 20 5 19 6 18 7 18 7 16 6 14 5 10 3 9 1 6 -2 5 -5 6 -8 6 -11 6 -12 6,0 0 13 10 15 10 15 8 13 7 11 5 9 5 7 4 5 3 3 4 3 6 2 8 2 9 3 11 4 12 5 12 7 10 9 10 10 9 10 9 9 7 8 6 6 4 4 3 3 2 2 3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 -6 13 -5 12 -3 12 0 11 1 11 3 12 6 13 9 15 10 15 10 16 10 17 10 18 8 16 7 16 5 15 5 13 4 11 4 8 4 7 6 7 7 6 9 6 10 7 12 9 14 10 14
157220987,7E:8A:AE:D6:C8:CD,46368,-43.15,0 0 2 16 5 17 6 18 8 17 6 15 7 13 6 10 5 7 4 6 3 4 -1 4 -4 2 -6 3 -9 5 -10 6 -10 6 -10 8 -9 10 -9 11 -8 11 -7 10 -6 9 -4 8 -3 7 -3 5 -2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -19 0 -17 1 -15 1 -13 3 -10 5 -7 7 -5 9 -2 12 0 14 3 17 4 18 5 19 4 19 3 18 1 20 0 17 0 15 -2 12 0 10 0 7 0 5 3 3 5 1 10 0 11 1 14,0 0 9 -19 5 -17 4 -16 2 -18 1 -14 2 -12 2 -9 2 -8 2 -6 4 -6 7 -6 9 -6 9 -7 10 -8 9 -10 8 -11 8 -13 7 -13 6 -14 4 -13 3 -11 2 -8 2 -6 1 -5 2 -3 4 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -10 -11 -12 -9 -11 -6 -12 -4 -13 -2 -14 0 -16 1 -18 2 -19 3 -20 3 -21 3 -22 2 -21 -1 -19 -2 -18 -2 -18 -1 -15 0 -13 1 -10 2 -10 4 -11 6 -11 8 -12 9 -14 11 -15 8 -17
314639616,7E:8A:AE:D6:C8:CD,0,-1.26,0 0 20 -5 18 -6 16 -6 14 -7 11 -6 10 -5 7 -3 6 -1 5 2 6 4 7 7 8 9 10 10 12 11 13 10 14 9 16 8 16 7 15 6 14 5 12 4 9 3 7 3 4 3 2 4 -1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -10 -5 -9 -3 -9 0 -9 3 -10 5 -10 8 -11 9 -12 11 -13 11 -14 11 -15 11 -16 10 -16 8 -15 7 -14 6 -13 5 -11 5 -8 5 -6 7 -4 9 -2 11 -1 14 0 16 0 18 -1 19 -3,0 0 -20 6 -17 9 -16 9 -14 9 -12 8 -11 6 -8 4 -8 2 -8 -1 -9 -3 -10 -6 -12 -7 -13 -8 -16 -9 -16 -7 -18 -7 -19 -6 -19 -4 -18 -3 -16 -2 -14 -2 -11 -2 -9 -3 -6 -4 -5 -6 -3 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 8 4 8 1 8 -1 8 -3 8 -5 9 -7 10 -9 11 -10 12 -9 13 -10 14 -9 15 -8 15 -7 14 -6 14 -5 12 -5 10 -5 8 -6 5 -7 4 -9 3 -12 2 -13 2 -16 2 -18 3 -20 5
314682482,7E:8A:AE:D6:C8:CD,2784,-45.47,0 0 -2 -21 -2 -20 -3 -18 -4 -16 -4 -13 -3 -12 -2 -8 1 -7 3 -6 5 -6 8 -6 10 -7 11 -8 12 -10 12 -12 11 -13 11 -15 9 -15 8 -15 7 -14 6 -12 5 -9 4 -7 4 -4 4 -2 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 4 -10 2 -9 0 -9 -3 -9 -5 -8 -7 -9 -10 -10 -12 -11 -14 -11 -14 -12 -14 -13 -14 -14 -13 -13 -11 -12 -10 -11 -9 -9 -7 -7 -7 -4 -7 -2 -8 0 -10 1 -12 2 -14 2 -16 2 -19 1 -19,0 0 -17 12 -14 13 -13 13 -11 13 -9 10 -8 9 -7 6 -7 3 -7 1 -9 -1 -11 -2 -13 -3 -15 -3 -17 -3 -18 -2 -18 -1 -19 1 -19 2 -18 2 -16 2 -14 2 -12 1 -10 -1 -8 -2 -6 -4 -5 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 6 6 6 4 6 2 7 0 8 -2 9 -4 11 -5 13 -6 14 -6 15 -5 16 -4 16 -3 17 -2 15 -1 14 -1 13 -1 11 -2 9 -3 7 -6 6 -8 5 -10 5 -12 5 -14 7 -16 9 -17 10
314715442,7E:8A:AE:D6:C8:CD,2784,64.33,0 0 8 -19 6 -18 4 -17 2 -16 2 -13 2 -11 2 -8 3 -6 5 -3 7 -2 9 -2 12 -2 13 -2 16 -3 16 -5 16 -6 16 -8 15 -9 14 -9 12 -9 10 -8 8 -6 7 -4 5 -2 4 1 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 0 -10 -1 -9 -3 -7 -5 -6 -8 -5 -10 -5 -12 -5 -15 -5 -16 -5 -17 -6 -18 -7 -18 -8 -17 -8 -15 -8 -14 -7 -12 -6 -10 -4 -9 -2 -8 1 -8 4 -9 6 -10 8 -11 9 -14 9 -16 9 -17,0 0 1 19 2 19 3 18 4 15 3 14 3 11 1 8 -1 7 -3 6 -5 7 -8 7 -10 8 -11 10 -13 12 -12 13 -11 15 -11 16 -10 16 -9 15 -7 14 -6 12 -6 10 -6 7 -6 4 -7 2 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -3 9 -2 8 0 7 3 6 5 7 7 7 10 7 11 8 13 9 13 10 13 11 13 12 13 12 10 11 9 10 8 8 7 6 6 4 6 2 8 0 9 -2 11 -3 13 -3 15 -3 18 -2 20
314756170,7E:8A:AE:D6:C8:CD,2784,13.71,0 0 -7 -20 -8 -18 -8 -17 -8 -14 -7 -12 -6 -10 -4 -8 -1 -7 1 -6 4 -7 6 -8 8 -9 9 -11 10 -13 9 -14 8 -16 7 -17 6 -17 5 -16 4 -15 3 -13 3 -11 3 -8 3 -5 4 -3 5 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 7 -8 5 -8 3 -9 1 -10 -2 -10 -4 -11 -6 -13 -8 -14 -9 -15 -9 -16 -9 -17 -9 -17 -8 -16 -6 -15 -6 -13 -5 -11 -4 -8 -5 -6 -5 -5 -7 -3 -9 -2 -12 -2 -14 -2 -16 -3 -18 -4 -19,0 0 8 -18 5 -18 4 -17 3 -17 2 -14 2 -12 2 -9 3 -7 5 -5 7 -4 9 -4 12 -3 13 -4 15 -5 16 -7 16 -8 16 -9 15 -10 14 -10 13 -10 11 -8 9 -6 8 -4 7 -2 6 0 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -2 -9 -3 -7 -5 -6 -6 -5 -8 -4 -10 -3 -12 -3 -14 -3 -16 -3 -16 -4 -17 -5 -17 -6 -17 -6 -15 -6 -14 -6 -12 -5 -11 -3 -9 -1 -8 1 -8 3 -9 6 -10 7 -11 9 -13 9 -15 9 -17
314798198,7E:8A:AE:D6:C8:CD,2784,-55.54,0 0 -11 -18 -11 -17 -11 -15 -11 -13 -10 -10 -8 -9 -5 -7 -3 -7 -1 -7 1 -8 4 -9 5 -11 6 -13 6 -15 5 -17 4 -17 3 -19 1 -18 0 -17 -1 -16 -1 -14 -1 -11 0 -9 2 -6 3 -4 5 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 8 -8 6 -8 4 -9 1 -10 -1 -11 -3 -12 -5 -14 -7 -16 -8 -16 -8 -17 -8 -18 -8 -18 -7 -17 -5 -15 -4 -14 -3 -12 -3 -10 -3 -7 -5 -6 -6 -5 -9 -4 -11 -4 -13 -5 -16 -6 -18 -8 -18,0 0 -3 19 -1 18 0 17 1 16 2 13 1 12 0 9 -2 7 -4 6 -6 6 -8 6 -10 7 -12 8 -13 10 -13 11 -13 12 -13 13 -11 14 -10 14 -9 13 -8 11 -7 9 -7 6 -7 4 -7 1 -8 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -1 8 0 7 1 7 3 6 5 5 8 5 10 6 12 6 13 6 13 7 14 8 14 9 14 9 12 9 10 8 9 7 8 5 7 3 7 1 8 -1 9 -3 10 -4 12 -5 14 -5 17 -4 18
314841031,7E:8A:AE:D6:C8:CD,2784,52.16,0 0 13 16 13 14 13 12 12 10 10 7 9 7 5 5 3 5 0 6 -2 7 -4 9 -5 11 -5 13 -5 15 -4 16 -3 17 -1 18 0 17 1 16 2 15 2 13 1 10 0 8 -2 5 -4 4 -6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 -10 5 -8 6 -7 7 -4 9 -2 10 0 12 1 14 3 16 3 16 3 17 3 18 2 18 1 16 0 15 -1 13 -1 11 -1 9 1 7 2 6 4 5 7 5 9 6 12 7 14 9 16 11 16,0 0 -19 -3 -19 -1 -18 0 -16 1 -14 1 -12 1 -9 -1 -7 -2 -6 -4 -6 -7 -6 -9 -7 -11 -8 -12 -10 -14 -11 -13 -12 -13 -13 -13 -14 -12 -14 -11 -13 -10 -11 -8 -9 -7 -6 -7 -4 -7 -2 -7 1 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -1 8 -2 7 -4 6 -6 5 -8 5 -11 5 -13 5 -14 6 -14 6 -15 7 -15 8 -14 9 -12 9 -11 9 -10 8 -8 7 -8 5 -7 2 -8 0 -9 -2 -11 -3 -12 -5 -15 -5 -17 -5 -19 -4
314877636,7E:8A:AE:D6:C8:CD,2784,31.20,0 0 8 -19 6 -18 5 -17 3 -16 2 -13 2 -11 2 -8 3 -6 4 -4 7 -3 9 -2 11 -2 13 -2 15 -3 15 -5 16 -6 16 -8 14 -8 13 -9 12 -9 10 -8 9 -6 7 -4 6 -2 5 0 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 -1 -10 -2 -9 -3 -7 -5 -6 -8 -5 -10 -4 -12 -4 -15 -4 -16 -4 -17 -5 -18 -6 -18 -7 -17 -7 -16 -7 -14 -7 -12 -5 -10 -4 -9 -2 -8 1 -8 3 -9 5 -10 8 -11 9 -13 10 -15 9 -16,0 0 18 9 18 5 17 4 16 3 14 2 12 2 8 2 7 3 5 5 4 7 4 9 4 11 4 13 6 15 7 15 8 15 9 15 10 14 10 13 10 12 9 10 6 9 5 8 2 7 0 7 -3 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -10 3 -9 4 -7 6 -6 7 -4 9 -3 11 -2 13 -1 15 -1 15 -2 16 -3 17 -4 16 -5 15 -6 13 -6 12 -6 10 -5 9 -3 8 -1 8 1 8 3 9 5 10 7 12 8 15 10 17 9
314918823,7E:8A:AE:D6:C8:CD,2784,11.97,0 0 -20 -1 -19 0 -18 1 -15 2 -13 2 -12 1 -8 0 -7 -2 -5 -4 -5 -6 -5 -9 -5 -11 -7 -12 -8 -14 -9 -14 -11 -14 -12 -14 -13 -12 -13 -11 -12 -10 -11 -9 -9 -7 -7 -6 -4 -6 -2 -6 1 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 9 2 8 0 7 -3 7 -5 7 -8 7 -10 7 -12 8 -13 9 -14 10 -14 10 -13 11 -13 12 -11 11 -9 10 -9 9 -8 7 -7 5 -7 3 -8 1 -9 -2 -11 -3 -13 -4 -15 -4 -17 -4 -18 -3,0 0 -14 -14 -16 -11 -15 -9 -15 -8 -13 -7 -11 -6 -8 -6 -6 -6 -4 -7 -3 -9 -2 -10 -1 -13 -1 -14 -2 -16 -3 -17 -4 -17 -5 -18 -6 -17 -7 -16 -7 -15 -6 -13 -4 -11 -3 -9 -1 -8 1 -7 4 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 7 -6 6 -7 4 -8 2 -9 0 -10 -2 -12 -3 -13 -4 -15 -4 -16 -4 -16 -3 -17 -2 -17 -2 -15 0 -14 1 -13 0 -11 0 -10 0 -8 -2 -7 -4 -7 -6 -7 -9 -8 -10 -10 -12 -12 -14 -14 -14
314960527,7E:8A:AE:D6:C8:CD,2784,-37.06,0 0 19 -8 17 -8 15 -8 13 -9 10 -8 9 -7 7 -4 6 -2 5 1 6 3 7 5 8 8 10 9 12 9 14 9 14 8 16 8 16 6 16 5 15 4 13 3 10 3 8 3 5 3 3 4 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -8 -6 -7 -4 -8 -1 -8 1 -9 4 -10 5 -12 7 -13 8 -15 8 -15 8 -16 7 -16 7 -16 5 -15 4 -14 3 -13 3 -10 3 -9 4 -6 6 -5 8 -3 10 -2 13 -2 15 -2 17 -3 18 -5,0 0 -12 -17 -13 -14 -13 -13 -13 -11 -11 -10 -10 -8 -7 -7 -5 -7 -3 -8 -1 -10 0 -11 2 -12 2 -15 1 -16 0 -17 -1 -18 -2 -18 -3 -18 -4 -17 -4 -16 -4 -14 -3 -11 -1 -9 1 -7 3 -7 5 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 5 -8 4 -8 2 -8 0 -9 -3 -10 -4 -12 -6 -13 -7 -14 -8 -15 -8 -16 -8 -17 -7 -17 -6 -15 -5 -15 -3 -14 -3 -12 -3 -10 -4 -7 -4 -7 -6 -6 -9 -6 -11 -6 -13 -7 -15 -9 -17 -11 -17
314998307,7E:8A:AE:D6:C8:CD,2784,-26.24,0 0 -17 -14 -17 -12 -15 -10 -15 -8 -13 -7 -11 -6 -8 -5 -5 -5 -3 -6 -1 -8 1 -10 2 -12 2 -15 2 -17 0 -18 -1 -18 -2 -19 -3 -18 -4 -18 -4 -17 -4 -14 -3 -12 -2 -10 0 -7 2 -6 4 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 9 -4 7 -5 5 -7 3 -9 2 -10 1 -13 0 -15 -1 -16 -1 -17 0 -18 0 -18 1 -18 2 -16 3 -14 3 -13 3 -11 2 -9 1 -7 -1 -8 -4 -7 -6 -8 -9 -9 -11 -10 -13 -12 -14 -14 -14,0 0 -17 11 -14 13 -12 12 -11 12 -9 10 -8 9 -7 6 -8 4 -9 2 -10 1 -12 0 -14 0 -15 0 -17 0 -17 2 -17 3 -18 4 -16 5 -15 5 -14 5 -12 4 -11 3 -9 1 -8 -1 -7 -2 -7 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 8 3 8 1 8 -1 8 -3 8 -5 9 -6 10 -8 12 -9 13 -9 14 -8 15 -7 16 -7 16 -5 15 -5 14 -4 13 -4 11 -4 9 -5 7 -7 6 -9 6 -11 6 -13 6 -15 7 -17 9 -17 10
319752695,7E:8A:AE:D6:C8:CD,3888,-11.40,0 0 13 -18 10 -16 9 -15 6 -13 5 -10 5 -8 4 -4 5 -1 6 2 9 4 11 6 13 6 15 6 17 6 18 5 18 3 19 2 18 1 16 0 14 0 11 0 8 1 5 2 2 3 0 5 -2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 0 -8 -2 -7 -4 -6 -7 -5 -10 -5 -12 -5 -15 -5 -17 -5 -18 -6 -19 -6 -19 -7 -18 -7 -17 -7 -15 -6 -12 -5 -11 -3 -8 -1 -7 2 -6 5 -7 8 -7 11 -9 13 -10 14 -12 15 -14 14 -16,0 0 1 -20 -2 -17 -2 -15 -2 -13 -1 -9 1 -6 3 -2 5 0 8 1 11 2 14 2 16 2 18 1 20 0 20 -2 20 -3 19 -3 18 -4 15 -3 12 -3 10 -1 6 0 3 2 0 4 -2 6 -4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 6 -7 3 -9 1 -11 -1 -13 -3 -15 -4 -16 -5 -18 -6 -18 -6 -17 -5 -18 -5 -16 -4 -15 -4 -13 -3 -10 -3 -7 -3 -5 -4 -2 -6 0 -8 2 -10 3 -13 4 -16 4 -17 4 -19 3 -22 2 -22
319807940,7E:8A:AE:D6:C8:CD,3904,90.00,0 0 18 -12 15 -11 13 -11 10 -10 8 -8 7 -6 5 -2 5 0 6 3 7 6 9 8 10 9 12 10 14 10 15 8 16 7 17 6 16 5 15 4 13 3 10 3 7 2 4 3 2 3 0 5 -3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -4 -7 -5 -5 -7 -3 -9 -1 -11 1 -13 2 -15 3 -17 3 -19 2 -19 2 -20 1 -19 0 -19 -1 -16 -1 -14 0 -12 0 -10 2 -7 4 -5 7 -5 10 -4 13 -4 15 -5 17 -6 19 -8 18 -10,0 0 -12 15 -8 15 -7 12 -6 10 -5 7 -5 3 -5 -1 -5 -4 -7 -7 -10 -8 -12 -10 -15 -11 -17 -11 -18 -10 -19 -8 -19 -7 -19 -6 -18 -5 -15 -4 -13 -3 -9 -3 -6 -3 -2 -4 1 -5 3 -6 6 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -2 8 1 8 4 8 7 9 10 9 12 10 14 10 15 11 16 10 15 10 14 10 13 9 12 7 10 5 8 3 7 0 6 -3 5 -5 6 -9 7 -11 9 -13 10 -14 11 -15 14 -16 16 -15 17
319992569,7E:8A:AE:D6:C8:CD,0,-90.00,0 0 -8 -21 -8 -18 -8 -16 -8 -14 -6 -11 -4 -9 -1 -7 1 -6 4 -7 6 -7 9 -9 11 -10 11 -12 12 -14 10 -15 9 -16 9 -17 7 -16 6 -15 5 -13 4 -11 4 -8 4 -5 4 -2 5 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 7 -7 5 -7 2 -8 0 -10 -3 -11 -5 -13 -7 -15 -8 -17 -9 -17 -9 -18 -8 -18 -7 -18 -6 -16 -5 -14 -4 -12 -4 -10 -4 -7 -5 -5 -6 -3 -9 -2 -11 -1 -14 -1 -16 -2 -18 -4 -21 -5 -21,0 0 5 18 7 14 5 11 4 9 2 7 -2 5 -4 4 -7 4 -10 5 -12 6 -14 8 -15 10 -15 11 -14 13 -12 14 -11 14 -9 15 -7 13 -6 11 -5 9 -4 6 -4 2 -4 -1 -5 -3 -6 -5 -7 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -7 8 -4 10 -2 12 0 14 2 15 4 17 5 18 5 19 5 18 5 18 5 17 4 15 4 13 3 10 3 8 4 5 5 3 7 2 9 1 12 1 15 1 17 1 19 2 20 4 22 6 21
320047992,7E:8A:AE:D6:C8:CD,3936,-46.30,0 0 -14 0 -16 1 -16 1 -16 0 -15 0 -15 1 -15 1 -14 1 -14 1 -14 2 -14 2 -14 2 -14 2 -14 2 -14 2 -14 3 -14 3 -14 2 -14 2 -14 1 -14 1 -13 1 -13 0 -13 0 -12 -1 -12 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 0 -10 0 -11 0 -11 0 -11 0 -12 -1 -12 -1 -12 -1 -12 -1 -12 -1 -12 -2 -13 -1 -13 -1 -13 -1 -13 -1 -13 -1 -13 -1 -14 -1 -13 0 -14 0 -14 0 -15 1 -14 0 -15 0 -16 0 -16 0,0 0 8 10 9 12 10 11 9 12 9 11 9 11 9 11 9 10 9 10 10 10 10 10 10 9 10 9 11 10 10 9 10 9 11 9 10 10 10 10 10 10 9 10 9 11 8 10 8 10 7 10 7 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 6 5 7 4 7 5 8 4 8 4 9 4 9 4 9 4 9 4 9 5 10 5 10 5 10 5 10 5 10 6 10 6 10 6 10 7 10 7 10 8 10 8 10 7 10 8 10 8 11 8 12
320104796,7E:8A:AE:D6:C8:CD,0,37.68,0 0 14 -16 12 -15 10 -14 8 -12 6 -10 6 -8 5 -4 5 -1 7 1 9 3 12 4 14 4 15 4 17 4 17 2 18 1 18 -1 17 -2 15 -2 13 -2 11 -1 8 0 6 1 3 3 2 5 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -3 -8 -5 -6 -6 -4 -8 -2 -11 -1 -13 0 -15 0 -17 0 -19 0 -19 -1 -20 -2 -19 -3 -19 -3 -16 -3 -14 -2 -12 -1 -10 1 -8 3 -7 6 -7 9 -7 11 -8 13 -8 15 -10 16 -12 15 -14,0 0 9 15 10 11 8 9 6 8 3 6 0 5 -3 4 -6 4 -9 5 -11 8 -13 9 -14 11 -13 13 -13 14 -11 15 -10 16 -8 15 -7 15 -6 12 -5 9 -4 7 -4 3 -4 0 -5 -3 -6 -6 -7 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -9 6 -7 8 -6 11 -4 13 -3 16 -3 17 -2 19 -2 20 -2 18 -2 18 -2 17 -2 15 -2 12 -2 10 -1 8 1 6 3 4 5 3 7 4 11 4 14 5 16 6 17 7 18 9 19 11 18
320160377,7E:8A:AE:D6:C8:CD,3968,-38.88,0 0 -7 11 -7 14 -7 13 -8 13 -7 13 -7 13 -7 13 -7 12 -6 13 -6 12 -6 13 -6 13 -6 13 -5 13 -5 12 -5 13 -5 13 -6 12 -6 12 -6 12 -6 12 -6 11 -7 11 -7 10 -7 10 -7 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 8 -5 8 -5 9 -6 9 -6 9 -7 9 -7 9 -8 9 -8 9 -8 9 -8 9 -8 9 -8 10 -8 10 -8 10 -8 10 -8 10 -8 11 -7 11 -8 11 -8 12 -7 12 -7 11 -7 12 -8 13 -8 13,0 0 13 2 15 2 15 2 15 3 14 3 15 2 14 2 13 2 14 2 14 1 14 1 14 1 14 1 14 1 14 1 14 0 14 0 14 1 14 1 14 2 14 2 13 2 13 3 12 3 12 3 11 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 2 8 2 8 2 8 2 9 3 9 3 9 4 9 4 10 4 9 4 10 4 10 4 10 4 10 4 10 4 11 4 11 4 11 4 11 3 12 3 13 3 13 3 13 3 13 3 14 3 14 3
320263548,7E:8A:AE:D6:C8:CD,3984,-60.04,0 0 1 21 2 19 2 16 3 14 2 11 1 9 -1 6 -3 5 -6 4 -9 5 -11 5 -13 6 -15 8 -16 10 -15 11 -14 12 -13 13 -11 13 -10 12 -9 11 -8 9 -7 6 -6 4 -6 1 -6 -2 -7 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -5 7 -3 7 0 8 2 8 5 9 8 10 10 11 12 12 13 13 12 14 13 14 12 15 11 13 9 12 7 10 6 7 5 4 6 2 6 0 8 -2 11 -3 13 -4 15 -4 17 -3 20 -1 20,0 0 8 -17 5 -17 4 -14 3 -12 3 -8 4 -5 5 -2 6 1 9 2 12 3 15 3 17 3 18 2 19 1 19 -1 18 -3 18 -3 16 -4 13 -3 11 -3 8 -1 6 1 3 3 1 5 0 7 -1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -1 -8 -3 -8 -6 -8 -9 -8 -12 -8 -14 -8 -16 -9 -18 -9 -18 -9 -17 -9 -17 -10 -16 -9 -14 -7 -12 -6 -10 -4 -9 -1 -7 2 -7 4 -7 7 -9 10 -11 11 -13 12 -14 12 -16 12 -18 11 -20
320292296,7E:8A:AE:D6:C8:CD,3984,-43.10,0 0 13 -2 15 -5 14 -4 15 -4 14 -4 14 -4 13 -4 13 -4 13 -4 13 -4 13 -5 13 -5 13 -5 13 -5 13 -4 12 -5 13 -5 12 -4 13 -4 13 -4 13 -3 12 -3 12 -2 11 -2 11 -2 11 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -3 9 -3 10 -4 10 -3 11 -3 11 -2 11 -2 12 -2 12 -2 12 -2 12 -2 12 -2 12 -2 12 -2 12 -2 13 -2 12 -2 13 -3 12 -3 13 -3 13 -4 14 -4 13 -4 13 -4 14 -4 15 -4,0 0 -10 -10 -12 -12 -11 -11 -11 -12 -11 -11 -11 -11 -11 -11 -10 -10 -11 -10 -12 -10 -12 -10 -12 -10 -12 -9 -12 -10 -12 -9 -12 -9 -12 -9 -12 -9 -11 -9 -12 -10 -11 -10 -11 -10 -10 -10 -9 -10 -8 -10 -8 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -7 -6 -7 -7 -8 -7 -8 -7 -9 -6 -9 -6 -9 -7 -10 -7 -10 -6 -10 -6 -9 -7 -10 -7 -10 -8 -10 -7 -10 -8 -10 -8 -10 -9 -10 -8 -10 -9 -11 -10 -11 -10 -10 -10 -10 -10 -9 -11 -11 -11 -12
320370129,7E:8A:AE:D6:C8:CD,4016,12.74,0 0 -10 10 -10 12 -10 11 -11 12 -10 11 -10 11 -9 11 -9 11 -9 11 -9 11 -9 11 -9 11 -9 11 -8 11 -8 11 -8 11 -8 12 -9 10 -8 11 -9 11 -9 10 -9 10 -10 9 -9 8 -9 7 -10 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 7 -6 7 -7 8 -7 7 -8 8 -8 7 -9 8 -9 8 -9 8 -9 7 -10 8 -10 7 -10 8 -10 8 -9 8 -10 9 -9 8 -10 9 -9 9 -10 10 -9 10 -9 11 -9 10 -10 10 -11 11 -10 11,0 0 -14 2 -16 3 -15 3 -16 2 -15 2 -15 3 -15 3 -14 3 -14 4 -14 4 -14 4 -14 4 -14 5 -14 5 -13 5 -13 5 -14 5 -14 5 -14 4 -14 4 -14 4 -13 3 -14 2 -13 2 -13 2 -12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 0 -10 0 -10 0 -11 0 -11 0 -11 -1 -12 -1 -12 -1 -12 -1 -12 -1 -12 -1 -12 -1 -13 -1 -12 0 -12 0 -13 0 -13 0 -14 0 -13 1 -14 1 -14 2 -14 2 -14 2 -14 2 -15 2 -15 1
